

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3072  02A4  1D03               	skipz
  3073  02A5  2AA8               	goto	u2265
  3074  02A6  3004               	movlw	4
  3075  02A7  0250               	subwf	Led7_addFloatToBuffer@i,w
  3076  02A8                     u2265:
  3077  02A8  1C03               	skipc
  3078  02A9  2AAB               	goto	u2261
  3079  02AA  2AAC               	goto	u2260
  3080  02AB                     u2261:
  3081  02AB  2A6D               	goto	l1745
  3082  02AC                     u2260:
  3083  02AC                     l1753:
  3084                           
  3085                           ;led7.c: 40:     buffer[p] += 10;
  3086  02AC  300A               	movlw	10
  3087  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  3088  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  3089  02AF  00CD               	movwf	??_Led7_addFloatToBuffer
  3090  02B0  0852               	movf	Led7_addFloatToBuffer@p,w
  3091  02B1  3E67               	addlw	(low (_buffer| 0))& (0+255)
  3092  02B2  0084               	movwf	4
  3093  02B3  084D               	movf	??_Led7_addFloatToBuffer,w
  3094  02B4  1383               	bcf	3,7	;select IRP bank0
  3095  02B5  0780               	addwf	0,f
  3096  02B6                     l77:
  3097  02B6  0008               	return
  3098  02B7                     __end_of_Led7_addFloatToBuffer:
  3099                           
  3100                           	psect	text10
  3101  0E26                     __ptext10:	
  3102 ;; *************** function ___fltol *****************
  3103 ;; Defined at:
  3104 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  3105 ;; Parameters:    Size  Location     Type
  3106 ;;  f1              4   32[BANK0 ] void 
  3107 ;; Auto vars:     Size  Location     Type
  3108 ;;  exp1            1   13[COMMON] unsigned char 
  3109 ;;  sign1           1   12[COMMON] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  4   32[BANK0 ] long 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         0       4       0       0       0
  3120 ;;      Locals:         2       0       0       0       0
  3121 ;;      Temps:          0       5       0       0       0
  3122 ;;      Totals:         2       9       0       0       0
  3123 ;;Total ram usage:       11 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_main
  3129 ;;		_Led7_addFloatToBuffer
  3130 ;; This function uses a non-reentrant model
  3131 ;;
  3132                           
  3133                           
  3134                           ;psect for function ___fltol
  3135  0E26                     ___fltol:
  3136  0E26                     l1543:	
  3137                           ;incstack = 0
  3138                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3139                           
  3140  0E26  1003               	clrc
  3141  0E27  1283               	bcf	3,5	;RP0=0, select bank0
  3142  0E28  1303               	bcf	3,6	;RP1=0, select bank0
  3143  0E29  0D42               	rlf	___fltol@f1+2,w
  3144  0E2A  0D43               	rlf	___fltol@f1+3,w
  3145  0E2B  00C4               	movwf	??___fltol
  3146  0E2C  0844               	movf	??___fltol,w
  3147  0E2D  00FD               	movwf	___fltol@exp1
  3148  0E2E  087D               	movf	___fltol@exp1,w
  3149  0E2F  1D03               	btfss	3,2
  3150  0E30  2E32               	goto	u1751
  3151  0E31  2E33               	goto	u1750
  3152  0E32                     u1751:
  3153  0E32  2E3C               	goto	l1549
  3154  0E33                     u1750:
  3155  0E33                     l1545:
  3156  0E33  3000               	movlw	0
  3157  0E34  00C3               	movwf	?___fltol+3
  3158  0E35  3000               	movlw	0
  3159  0E36  00C2               	movwf	?___fltol+2
  3160  0E37  3000               	movlw	0
  3161  0E38  00C1               	movwf	?___fltol+1
  3162  0E39  3000               	movlw	0
  3163  0E3A  00C0               	movwf	?___fltol
  3164  0E3B  2EA1               	goto	l411
  3165  0E3C                     l1549:
  3166  0E3C  0840               	movf	___fltol@f1,w
  3167  0E3D  00C4               	movwf	??___fltol
  3168  0E3E  0841               	movf	___fltol@f1+1,w
  3169  0E3F  00C5               	movwf	??___fltol+1
  3170  0E40  0842               	movf	___fltol@f1+2,w
  3171  0E41  00C6               	movwf	??___fltol+2
  3172  0E42  0843               	movf	___fltol@f1+3,w
  3173  0E43  00C7               	movwf	??___fltol+3
  3174  0E44  301F               	movlw	31
  3175  0E45                     u1765:
  3176  0E45  1003               	clrc
  3177  0E46  0CC7               	rrf	??___fltol+3,f
  3178  0E47  0CC6               	rrf	??___fltol+2,f
  3179  0E48  0CC5               	rrf	??___fltol+1,f
  3180  0E49  0CC4               	rrf	??___fltol,f
  3181  0E4A                     u1760:
  3182  0E4A  3EFF               	addlw	-1
  3183  0E4B  1D03               	skipz
  3184  0E4C  2E45               	goto	u1765
  3185  0E4D  0844               	movf	??___fltol,w
  3186  0E4E  00C8               	movwf	??___fltol+4
  3187  0E4F  0848               	movf	??___fltol+4,w
  3188  0E50  00FC               	movwf	___fltol@sign1
  3189  0E51                     l1551:
  3190  0E51  17C2               	bsf	___fltol@f1+2,7
  3191  0E52                     l1553:
  3192  0E52  30FF               	movlw	255
  3193  0E53  05C0               	andwf	___fltol@f1,f
  3194  0E54  30FF               	movlw	255
  3195  0E55  05C1               	andwf	___fltol@f1+1,f
  3196  0E56  30FF               	movlw	255
  3197  0E57  05C2               	andwf	___fltol@f1+2,f
  3198  0E58  3000               	movlw	0
  3199  0E59  05C3               	andwf	___fltol@f1+3,f
  3200  0E5A                     l1555:
  3201  0E5A  3096               	movlw	150
  3202  0E5B  02FD               	subwf	___fltol@exp1,f
  3203  0E5C                     l1557:
  3204  0E5C  1FFD               	btfss	___fltol@exp1,7
  3205  0E5D  2E5F               	goto	u1771
  3206  0E5E  2E60               	goto	u1770
  3207  0E5F                     u1771:
  3208  0E5F  2E7A               	goto	l1567
  3209  0E60                     u1770:
  3210  0E60                     l1559:
  3211  0E60  087D               	movf	___fltol@exp1,w
  3212  0E61  3A80               	xorlw	128
  3213  0E62  3E97               	addlw	151
  3214  0E63  1803               	skipnc
  3215  0E64  2E66               	goto	u1781
  3216  0E65  2E67               	goto	u1780
  3217  0E66                     u1781:
  3218  0E66  2E68               	goto	l1565
  3219  0E67                     u1780:
  3220  0E67  2E33               	goto	l1545
  3221  0E68                     l1565:
  3222  0E68  3001               	movlw	1
  3223  0E69                     u1795:
  3224  0E69  1003               	clrc
  3225  0E6A  0CC3               	rrf	___fltol@f1+3,f
  3226  0E6B  0CC2               	rrf	___fltol@f1+2,f
  3227  0E6C  0CC1               	rrf	___fltol@f1+1,f
  3228  0E6D  0CC0               	rrf	___fltol@f1,f
  3229  0E6E  3EFF               	addlw	-1
  3230  0E6F  1D03               	skipz
  3231  0E70  2E69               	goto	u1795
  3232  0E71  3001               	movlw	1
  3233  0E72  00C4               	movwf	??___fltol
  3234  0E73  0844               	movf	??___fltol,w
  3235  0E74  07FD               	addwf	___fltol@exp1,f
  3236  0E75  1D03               	btfss	3,2
  3237  0E76  2E78               	goto	u1801
  3238  0E77  2E79               	goto	u1800
  3239  0E78                     u1801:
  3240  0E78  2E68               	goto	l1565
  3241  0E79                     u1800:
  3242  0E79  2E91               	goto	l1575
  3243  0E7A                     l1567:
  3244  0E7A  3020               	movlw	32
  3245  0E7B  027D               	subwf	___fltol@exp1,w
  3246  0E7C  1C03               	skipc
  3247  0E7D  2E7F               	goto	u1811
  3248  0E7E  2E80               	goto	u1810
  3249  0E7F                     u1811:
  3250  0E7F  2E8C               	goto	l418
  3251  0E80                     u1810:
  3252  0E80  2E33               	goto	l1545
  3253  0E81                     l1573:
  3254  0E81  3001               	movlw	1
  3255  0E82  00C4               	movwf	??___fltol
  3256  0E83                     u1825:
  3257  0E83  1003               	clrc
  3258  0E84  0DC0               	rlf	___fltol@f1,f
  3259  0E85  0DC1               	rlf	___fltol@f1+1,f
  3260  0E86  0DC2               	rlf	___fltol@f1+2,f
  3261  0E87  0DC3               	rlf	___fltol@f1+3,f
  3262  0E88  0BC4               	decfsz	??___fltol,f
  3263  0E89  2E83               	goto	u1825
  3264  0E8A  3001               	movlw	1
  3265  0E8B  02FD               	subwf	___fltol@exp1,f
  3266  0E8C                     l418:
  3267  0E8C  087D               	movf	___fltol@exp1,w
  3268  0E8D  1D03               	btfss	3,2
  3269  0E8E  2E90               	goto	u1831
  3270  0E8F  2E91               	goto	u1830
  3271  0E90                     u1831:
  3272  0E90  2E81               	goto	l1573
  3273  0E91                     u1830:
  3274  0E91                     l1575:
  3275  0E91  087C               	movf	___fltol@sign1,w
  3276  0E92  1903               	btfsc	3,2
  3277  0E93  2E95               	goto	u1841
  3278  0E94  2E96               	goto	u1840
  3279  0E95                     u1841:
  3280  0E95  2EA1               	goto	l421
  3281  0E96                     u1840:
  3282  0E96                     l1577:
  3283  0E96  09C0               	comf	___fltol@f1,f
  3284  0E97  09C1               	comf	___fltol@f1+1,f
  3285  0E98  09C2               	comf	___fltol@f1+2,f
  3286  0E99  09C3               	comf	___fltol@f1+3,f
  3287  0E9A  0AC0               	incf	___fltol@f1,f
  3288  0E9B  1903               	skipnz
  3289  0E9C  0AC1               	incf	___fltol@f1+1,f
  3290  0E9D  1903               	skipnz
  3291  0E9E  0AC2               	incf	___fltol@f1+2,f
  3292  0E9F  1903               	skipnz
  3293  0EA0  0AC3               	incf	___fltol@f1+3,f
  3294  0EA1                     l421:
  3295  0EA1                     l411:
  3296  0EA1  0008               	return
  3297  0EA2                     __end_of___fltol:
  3298                           
  3299                           	psect	text11
  3300  0494                     __ptext11:	
  3301 ;; *************** function ___flmul *****************
  3302 ;; Defined at:
  3303 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  3304 ;; Parameters:    Size  Location     Type
  3305 ;;  b               4    6[BANK0 ] long 
  3306 ;;  a               4   10[BANK0 ] long 
  3307 ;; Auto vars:     Size  Location     Type
  3308 ;;  prod            4   26[BANK0 ] struct .
  3309 ;;  grs             4   20[BANK0 ] unsigned long 
  3310 ;;  temp            2   30[BANK0 ] struct .
  3311 ;;  bexp            1   25[BANK0 ] unsigned char 
  3312 ;;  aexp            1   24[BANK0 ] unsigned char 
  3313 ;;  sign            1   19[BANK0 ] unsigned char 
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  4    6[BANK0 ] unsigned char 
  3316 ;; Registers used:
  3317 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3323 ;;      Params:         0       8       0       0       0
  3324 ;;      Locals:         0      13       0       0       0
  3325 ;;      Temps:          0       5       0       0       0
  3326 ;;      Totals:         0      26       0       0       0
  3327 ;;Total ram usage:       26 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; Hardware stack levels required when called:    1
  3330 ;; This function calls:
  3331 ;;		__Umul8_16
  3332 ;; This function is called by:
  3333 ;;		_main
  3334 ;;		_Led7_addFloatToBuffer
  3335 ;; This function uses a non-reentrant model
  3336 ;;
  3337                           
  3338                           
  3339                           ;psect for function ___flmul
  3340  0494                     ___flmul:
  3341  0494                     l1579:	
  3342                           ;incstack = 0
  3343                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3344                           
  3345  0494  1283               	bcf	3,5	;RP0=0, select bank0
  3346  0495  1303               	bcf	3,6	;RP1=0, select bank0
  3347  0496  0829               	movf	___flmul@b+3,w
  3348  0497  3980               	andlw	128
  3349  0498  00AE               	movwf	??___flmul
  3350  0499  082E               	movf	??___flmul,w
  3351  049A  00B3               	movwf	___flmul@sign
  3352  049B                     l1581:
  3353  049B  0829               	movf	___flmul@b+3,w
  3354  049C  00AE               	movwf	??___flmul
  3355  049D  072E               	addwf	??___flmul,w
  3356  049E  00AF               	movwf	??___flmul+1
  3357  049F  082F               	movf	??___flmul+1,w
  3358  04A0  00B9               	movwf	___flmul@bexp
  3359  04A1                     l1583:
  3360  04A1  1FA8               	btfss	___flmul@b+2,7
  3361  04A2  2CA4               	goto	u1851
  3362  04A3  2CA5               	goto	u1850
  3363  04A4                     u1851:
  3364  04A4  2CA6               	goto	l1587
  3365  04A5                     u1850:
  3366  04A5                     l1585:
  3367  04A5  1439               	bsf	___flmul@bexp,0
  3368  04A6                     l1587:
  3369  04A6  0839               	movf	___flmul@bexp,w
  3370  04A7  1903               	btfsc	3,2
  3371  04A8  2CAA               	goto	u1861
  3372  04A9  2CAB               	goto	u1860
  3373  04AA                     u1861:
  3374  04AA  2CBA               	goto	l1595
  3375  04AB                     u1860:
  3376  04AB                     l1589:
  3377  04AB  0A39               	incf	___flmul@bexp,w
  3378  04AC  1D03               	btfss	3,2
  3379  04AD  2CAF               	goto	u1871
  3380  04AE  2CB0               	goto	u1870
  3381  04AF                     u1871:
  3382  04AF  2CB8               	goto	l1593
  3383  04B0                     u1870:
  3384  04B0                     l1591:
  3385  04B0  3000               	movlw	0
  3386  04B1  00A9               	movwf	___flmul@b+3
  3387  04B2  3000               	movlw	0
  3388  04B3  00A8               	movwf	___flmul@b+2
  3389  04B4  3000               	movlw	0
  3390  04B5  00A7               	movwf	___flmul@b+1
  3391  04B6  3000               	movlw	0
  3392  04B7  00A6               	movwf	___flmul@b
  3393  04B8                     l1593:
  3394  04B8  17A8               	bsf	___flmul@b+2,7
  3395  04B9  2CC2               	goto	l1597
  3396  04BA                     l1595:
  3397  04BA  3000               	movlw	0
  3398  04BB  00A9               	movwf	___flmul@b+3
  3399  04BC  3000               	movlw	0
  3400  04BD  00A8               	movwf	___flmul@b+2
  3401  04BE  3000               	movlw	0
  3402  04BF  00A7               	movwf	___flmul@b+1
  3403  04C0  3000               	movlw	0
  3404  04C1  00A6               	movwf	___flmul@b
  3405  04C2                     l1597:
  3406  04C2  082D               	movf	___flmul@a+3,w
  3407  04C3  3980               	andlw	128
  3408  04C4  00AE               	movwf	??___flmul
  3409  04C5  082E               	movf	??___flmul,w
  3410  04C6  06B3               	xorwf	___flmul@sign,f
  3411  04C7                     l1599:
  3412  04C7  082D               	movf	___flmul@a+3,w
  3413  04C8  00AE               	movwf	??___flmul
  3414  04C9  072E               	addwf	??___flmul,w
  3415  04CA  00AF               	movwf	??___flmul+1
  3416  04CB  082F               	movf	??___flmul+1,w
  3417  04CC  00B8               	movwf	___flmul@aexp
  3418  04CD                     l1601:
  3419  04CD  1FAC               	btfss	___flmul@a+2,7
  3420  04CE  2CD0               	goto	u1881
  3421  04CF  2CD1               	goto	u1880
  3422  04D0                     u1881:
  3423  04D0  2CD2               	goto	l1605
  3424  04D1                     u1880:
  3425  04D1                     l1603:
  3426  04D1  1438               	bsf	___flmul@aexp,0
  3427  04D2                     l1605:
  3428  04D2  0838               	movf	___flmul@aexp,w
  3429  04D3  1903               	btfsc	3,2
  3430  04D4  2CD6               	goto	u1891
  3431  04D5  2CD7               	goto	u1890
  3432  04D6                     u1891:
  3433  04D6  2CE6               	goto	l1613
  3434  04D7                     u1890:
  3435  04D7                     l1607:
  3436  04D7  0A38               	incf	___flmul@aexp,w
  3437  04D8  1D03               	btfss	3,2
  3438  04D9  2CDB               	goto	u1901
  3439  04DA  2CDC               	goto	u1900
  3440  04DB                     u1901:
  3441  04DB  2CE4               	goto	l1611
  3442  04DC                     u1900:
  3443  04DC                     l1609:
  3444  04DC  3000               	movlw	0
  3445  04DD  00AD               	movwf	___flmul@a+3
  3446  04DE  3000               	movlw	0
  3447  04DF  00AC               	movwf	___flmul@a+2
  3448  04E0  3000               	movlw	0
  3449  04E1  00AB               	movwf	___flmul@a+1
  3450  04E2  3000               	movlw	0
  3451  04E3  00AA               	movwf	___flmul@a
  3452  04E4                     l1611:
  3453  04E4  17AC               	bsf	___flmul@a+2,7
  3454  04E5  2CEE               	goto	l1615
  3455  04E6                     l1613:
  3456  04E6  3000               	movlw	0
  3457  04E7  00AD               	movwf	___flmul@a+3
  3458  04E8  3000               	movlw	0
  3459  04E9  00AC               	movwf	___flmul@a+2
  3460  04EA  3000               	movlw	0
  3461  04EB  00AB               	movwf	___flmul@a+1
  3462  04EC  3000               	movlw	0
  3463  04ED  00AA               	movwf	___flmul@a
  3464  04EE                     l1615:
  3465  04EE  0838               	movf	___flmul@aexp,w
  3466  04EF  1903               	btfsc	3,2
  3467  04F0  2CF2               	goto	u1911
  3468  04F1  2CF3               	goto	u1910
  3469  04F2                     u1911:
  3470  04F2  2CF8               	goto	l1619
  3471  04F3                     u1910:
  3472  04F3                     l1617:
  3473  04F3  0839               	movf	___flmul@bexp,w
  3474  04F4  1D03               	btfss	3,2
  3475  04F5  2CF7               	goto	u1921
  3476  04F6  2CF8               	goto	u1920
  3477  04F7                     u1921:
  3478  04F7  2D01               	goto	l1623
  3479  04F8                     u1920:
  3480  04F8                     l1619:
  3481  04F8  3000               	movlw	0
  3482  04F9  00A9               	movwf	?___flmul+3
  3483  04FA  3000               	movlw	0
  3484  04FB  00A8               	movwf	?___flmul+2
  3485  04FC  3000               	movlw	0
  3486  04FD  00A7               	movwf	?___flmul+1
  3487  04FE  3000               	movlw	0
  3488  04FF  00A6               	movwf	?___flmul
  3489  0500  2FF4               	goto	l614
  3490  0501                     l1623:
  3491  0501  0826               	movf	___flmul@b,w
  3492  0502  00AE               	movwf	??___flmul
  3493  0503  082E               	movf	??___flmul,w
  3494  0504  00F0               	movwf	__Umul8_16@multiplicand
  3495  0505  082C               	movf	___flmul@a+2,w
  3496  0506  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3497  050B  0871               	movf	?__Umul8_16+1,w
  3498  050C  1283               	bcf	3,5	;RP0=0, select bank0
  3499  050D  1303               	bcf	3,6	;RP1=0, select bank0
  3500  050E  00BF               	movwf	___flmul@temp+1
  3501  050F  0870               	movf	?__Umul8_16,w
  3502  0510  00BE               	movwf	___flmul@temp
  3503  0511                     l1625:
  3504  0511  083E               	movf	___flmul@temp,w
  3505  0512  00AE               	movwf	??___flmul
  3506  0513  01AF               	clrf	??___flmul+1
  3507  0514  01B0               	clrf	??___flmul+2
  3508  0515  01B1               	clrf	??___flmul+3
  3509  0516  0831               	movf	??___flmul+3,w
  3510  0517  00B7               	movwf	___flmul@grs+3
  3511  0518  0830               	movf	??___flmul+2,w
  3512  0519  00B6               	movwf	___flmul@grs+2
  3513  051A  082F               	movf	??___flmul+1,w
  3514  051B  00B5               	movwf	___flmul@grs+1
  3515  051C  082E               	movf	??___flmul,w
  3516  051D  00B4               	movwf	___flmul@grs
  3517  051E                     l1627:
  3518  051E  083F               	movf	___flmul@temp+1,w
  3519  051F  00AE               	movwf	??___flmul
  3520  0520  01AF               	clrf	??___flmul+1
  3521  0521  01B0               	clrf	??___flmul+2
  3522  0522  01B1               	clrf	??___flmul+3
  3523  0523  0831               	movf	??___flmul+3,w
  3524  0524  00BD               	movwf	___flmul@prod+3
  3525  0525  0830               	movf	??___flmul+2,w
  3526  0526  00BC               	movwf	___flmul@prod+2
  3527  0527  082F               	movf	??___flmul+1,w
  3528  0528  00BB               	movwf	___flmul@prod+1
  3529  0529  082E               	movf	??___flmul,w
  3530  052A  00BA               	movwf	___flmul@prod
  3531  052B  0827               	movf	___flmul@b+1,w
  3532  052C  00AE               	movwf	??___flmul
  3533  052D  082E               	movf	??___flmul,w
  3534  052E  00F0               	movwf	__Umul8_16@multiplicand
  3535  052F  082B               	movf	___flmul@a+1,w
  3536  0530  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3537  0535  0871               	movf	?__Umul8_16+1,w
  3538  0536  1283               	bcf	3,5	;RP0=0, select bank0
  3539  0537  1303               	bcf	3,6	;RP1=0, select bank0
  3540  0538  00BF               	movwf	___flmul@temp+1
  3541  0539  0870               	movf	?__Umul8_16,w
  3542  053A  00BE               	movwf	___flmul@temp
  3543  053B                     l1629:
  3544  053B  083E               	movf	___flmul@temp,w
  3545  053C  00AE               	movwf	??___flmul
  3546  053D  01AF               	clrf	??___flmul+1
  3547  053E  01B0               	clrf	??___flmul+2
  3548  053F  01B1               	clrf	??___flmul+3
  3549  0540  082E               	movf	??___flmul,w
  3550  0541  07B4               	addwf	___flmul@grs,f
  3551  0542  082F               	movf	??___flmul+1,w
  3552  0543  1103               	clrz
  3553  0544  1803               	skipnc
  3554  0545  3E01               	addlw	1
  3555  0546  1903               	skipnz
  3556  0547  2D49               	goto	u1931
  3557  0548  07B5               	addwf	___flmul@grs+1,f
  3558  0549                     u1931:
  3559  0549  0830               	movf	??___flmul+2,w
  3560  054A  1103               	clrz
  3561  054B  1803               	skipnc
  3562  054C  3E01               	addlw	1
  3563  054D  1903               	skipnz
  3564  054E  2D50               	goto	u1932
  3565  054F  07B6               	addwf	___flmul@grs+2,f
  3566  0550                     u1932:
  3567  0550  0831               	movf	??___flmul+3,w
  3568  0551  1103               	clrz
  3569  0552  1803               	skipnc
  3570  0553  3E01               	addlw	1
  3571  0554  1903               	skipnz
  3572  0555  2D57               	goto	u1933
  3573  0556  07B7               	addwf	___flmul@grs+3,f
  3574  0557                     u1933:
  3575  0557                     l1631:
  3576  0557  083F               	movf	___flmul@temp+1,w
  3577  0558  00AE               	movwf	??___flmul
  3578  0559  01AF               	clrf	??___flmul+1
  3579  055A  01B0               	clrf	??___flmul+2
  3580  055B  01B1               	clrf	??___flmul+3
  3581  055C  082E               	movf	??___flmul,w
  3582  055D  07BA               	addwf	___flmul@prod,f
  3583  055E  082F               	movf	??___flmul+1,w
  3584  055F  1103               	clrz
  3585  0560  1803               	skipnc
  3586  0561  3E01               	addlw	1
  3587  0562  1903               	skipnz
  3588  0563  2D65               	goto	u1941
  3589  0564  07BB               	addwf	___flmul@prod+1,f
  3590  0565                     u1941:
  3591  0565  0830               	movf	??___flmul+2,w
  3592  0566  1103               	clrz
  3593  0567  1803               	skipnc
  3594  0568  3E01               	addlw	1
  3595  0569  1903               	skipnz
  3596  056A  2D6C               	goto	u1942
  3597  056B  07BC               	addwf	___flmul@prod+2,f
  3598  056C                     u1942:
  3599  056C  0831               	movf	??___flmul+3,w
  3600  056D  1103               	clrz
  3601  056E  1803               	skipnc
  3602  056F  3E01               	addlw	1
  3603  0570  1903               	skipnz
  3604  0571  2D73               	goto	u1943
  3605  0572  07BD               	addwf	___flmul@prod+3,f
  3606  0573                     u1943:
  3607  0573  0828               	movf	___flmul@b+2,w
  3608  0574  00AE               	movwf	??___flmul
  3609  0575  082E               	movf	??___flmul,w
  3610  0576  00F0               	movwf	__Umul8_16@multiplicand
  3611  0577  082A               	movf	___flmul@a,w
  3612  0578  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3613  057D  0871               	movf	?__Umul8_16+1,w
  3614  057E  1283               	bcf	3,5	;RP0=0, select bank0
  3615  057F  1303               	bcf	3,6	;RP1=0, select bank0
  3616  0580  00BF               	movwf	___flmul@temp+1
  3617  0581  0870               	movf	?__Umul8_16,w
  3618  0582  00BE               	movwf	___flmul@temp
  3619  0583                     l1633:
  3620  0583  083E               	movf	___flmul@temp,w
  3621  0584  00AE               	movwf	??___flmul
  3622  0585  01AF               	clrf	??___flmul+1
  3623  0586  01B0               	clrf	??___flmul+2
  3624  0587  01B1               	clrf	??___flmul+3
  3625  0588  082E               	movf	??___flmul,w
  3626  0589  07B4               	addwf	___flmul@grs,f
  3627  058A  082F               	movf	??___flmul+1,w
  3628  058B  1103               	clrz
  3629  058C  1803               	skipnc
  3630  058D  3E01               	addlw	1
  3631  058E  1903               	skipnz
  3632  058F  2D91               	goto	u1951
  3633  0590  07B5               	addwf	___flmul@grs+1,f
  3634  0591                     u1951:
  3635  0591  0830               	movf	??___flmul+2,w
  3636  0592  1103               	clrz
  3637  0593  1803               	skipnc
  3638  0594  3E01               	addlw	1
  3639  0595  1903               	skipnz
  3640  0596  2D98               	goto	u1952
  3641  0597  07B6               	addwf	___flmul@grs+2,f
  3642  0598                     u1952:
  3643  0598  0831               	movf	??___flmul+3,w
  3644  0599  1103               	clrz
  3645  059A  1803               	skipnc
  3646  059B  3E01               	addlw	1
  3647  059C  1903               	skipnz
  3648  059D  2D9F               	goto	u1953
  3649  059E  07B7               	addwf	___flmul@grs+3,f
  3650  059F                     u1953:
  3651  059F                     l1635:
  3652  059F  083F               	movf	___flmul@temp+1,w
  3653  05A0  00AE               	movwf	??___flmul
  3654  05A1  01AF               	clrf	??___flmul+1
  3655  05A2  01B0               	clrf	??___flmul+2
  3656  05A3  01B1               	clrf	??___flmul+3
  3657  05A4  082E               	movf	??___flmul,w
  3658  05A5  07BA               	addwf	___flmul@prod,f
  3659  05A6  082F               	movf	??___flmul+1,w
  3660  05A7  1103               	clrz
  3661  05A8  1803               	skipnc
  3662  05A9  3E01               	addlw	1
  3663  05AA  1903               	skipnz
  3664  05AB  2DAD               	goto	u1961
  3665  05AC  07BB               	addwf	___flmul@prod+1,f
  3666  05AD                     u1961:
  3667  05AD  0830               	movf	??___flmul+2,w
  3668  05AE  1103               	clrz
  3669  05AF  1803               	skipnc
  3670  05B0  3E01               	addlw	1
  3671  05B1  1903               	skipnz
  3672  05B2  2DB4               	goto	u1962
  3673  05B3  07BC               	addwf	___flmul@prod+2,f
  3674  05B4                     u1962:
  3675  05B4  0831               	movf	??___flmul+3,w
  3676  05B5  1103               	clrz
  3677  05B6  1803               	skipnc
  3678  05B7  3E01               	addlw	1
  3679  05B8  1903               	skipnz
  3680  05B9  2DBB               	goto	u1963
  3681  05BA  07BD               	addwf	___flmul@prod+3,f
  3682  05BB                     u1963:
  3683  05BB                     l1637:
  3684  05BB  3008               	movlw	8
  3685  05BC  00AE               	movwf	??___flmul
  3686  05BD                     u1975:
  3687  05BD  1003               	clrc
  3688  05BE  0DB4               	rlf	___flmul@grs,f
  3689  05BF  0DB5               	rlf	___flmul@grs+1,f
