

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jan 31 19:53:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  003A                     _RC2	set	58
   201  0039                     _RC1	set	57
   202  043A                     _TRISC2	set	1082
   203  0439                     _TRISC1	set	1081
   204                           
   205                           	psect	cinit
   206  07FC                     start_initialization:	
   207                           ; #config settings
   208                           
   209  07FC                     __initialization:
   210  07FC                     end_of_initialization:	
   211                           ;End of C runtime variable initialization code
   212                           
   213  07FC                     __end_of__initialization:
   214  07FC  0183               	clrf	3
   215  07FD  120A  118A  2FD8   	ljmp	_main	;jump to C main() function
   216                           
   217                           	psect	cstackCOMMON
   218  0070                     __pcstackCOMMON:
   219  0070                     ?_main:
   220  0070                     ??_main:	
   221                           ; 1 bytes @ 0x0
   222                           
   223                           
   224                           ; 1 bytes @ 0x0
   225  0070                     	ds	2
   226                           
   227                           	psect	maintext
   228  07D8                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 26 in file "newmain.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg
   243 ;; Tracked objects:
   244 ;;		On entry : B00/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   248 ;;      Params:         0       0       0       0       0
   249 ;;      Locals:         0       0       0       0       0
   250 ;;      Temps:          2       0       0       0       0
   251 ;;      Totals:         2       0       0       0       0
   252 ;;Total ram usage:        2 bytes
   253 ;; This function calls:
   254 ;;		Nothing
   255 ;; This function is called by:
   256 ;;		Startup code after reset
   257 ;; This function uses a non-reentrant model
   258 ;;
   259                           
   260                           
   261                           ;psect for function _main
   262  07D8                     _main:
   263  07D8                     l615:	
   264                           ;incstack = 0
   265                           ; Regs used in _main: [wreg]
   266                           
   267                           
   268                           ;newmain.c: 27:     TRISC1 = 0;
   269  07D8  1683               	bsf	3,5	;RP0=1, select bank1
   270  07D9  1303               	bcf	3,6	;RP1=0, select bank1
   271  07DA  1087               	bcf	7,1	;volatile
   272                           
   273                           ;newmain.c: 28:     TRISC2 = 1;
   274  07DB  1507               	bsf	7,2	;volatile
   275                           
   276                           ;newmain.c: 29:     RC1 = 0;
   277  07DC  1283               	bcf	3,5	;RP0=0, select bank0
   278  07DD  1303               	bcf	3,6	;RP1=0, select bank0
   279  07DE  1087               	bcf	7,1	;volatile
   280  07DF                     l15:	
   281                           ;newmain.c: 30:     while(1)
   282                           
   283                           
   284                           ;newmain.c: 31:     {;newmain.c: 32:         if(RC2 == 0)
   285  07DF  1907               	btfsc	7,2	;volatile
   286  07E0  2FE2               	goto	u11
   287  07E1  2FE3               	goto	u10
   288  07E2                     u11:
   289  07E2  2FDF               	goto	l15
   290  07E3                     u10:
   291  07E3                     l617:
   292                           
   293                           ;newmain.c: 33:         {;newmain.c: 34:             _delay((unsigned long)((10)*(800000
      +                          0/4000.0)));
   294  07E3  301A               	movlw	26
   295  07E4  00F1               	movwf	??_main+1
   296  07E5  30F8               	movlw	248
   297  07E6  00F0               	movwf	??_main
   298  07E7                     u47:
   299  07E7  0BF0               	decfsz	??_main,f
   300  07E8  2FE7               	goto	u47
   301  07E9  0BF1               	decfsz	??_main+1,f
   302  07EA  2FE7               	goto	u47
   303  07EB  0000               	nop
   304  07EC                     l619:
   305                           
   306                           ;newmain.c: 35:             if(RC2 == 0)
   307  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   308  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   309  07EE  1907               	btfsc	7,2	;volatile
   310  07EF  2FF1               	goto	u21
   311  07F0  2FF2               	goto	u20
   312  07F1                     u21:
   313  07F1  2FDF               	goto	l15
   314  07F2                     u20:
   315  07F2                     l18:
   316  07F2  1D07               	btfss	7,2	;volatile
   317  07F3  2FF5               	goto	u31
   318  07F4  2FF6               	goto	u30
   319  07F5                     u31:
   320  07F5  2FF2               	goto	l18
   321  07F6                     u30:
   322  07F6                     l623:
   323                           
   324                           ;newmain.c: 38:                 RC1 = !RC1;
   325  07F6  3002               	movlw	2
   326  07F7  0687               	xorwf	7,f
   327  07F8  2FDF               	goto	l15
   328  07F9  120A  118A  2800   	ljmp	start
   329  07FC                     __end_of_main:
   330  007E                     btemp	set	126	;btemp
   331  007E                     wtemp0	set	126
   332                           
   333                           	psect	config
   334                           
   335                           ;Config register CONFIG1 @ 0x2007
   336                           ;	Oscillator Selection bits
   337                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   338                           ;	Watchdog Timer Enable bit
   339                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   340                           ;	Power-up Timer Enable bit
   341                           ;	PWRTE = OFF, PWRT disabled
   342                           ;	RE3/MCLR pin function select bit
   343                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   344                           ;	Code Protection bit
   345                           ;	CP = OFF, Program memory code protection is disabled
   346                           ;	Data Code Protection bit
   347                           ;	CPD = OFF, Data memory code protection is disabled
   348                           ;	Brown Out Reset Selection bits
   349                           ;	BOREN = ON, BOR enabled
   350                           ;	Internal External Switchover bit
   351                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   352                           ;	Fail-Safe Clock Monitor Enabled bit
   353                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   354                           ;	Low Voltage Programming Enable bit
   355                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   356                           ;	In-Circuit Debugger Mode bit
   357                           ;	DEBUG = 0x1, unprogrammed default
   358  2007                     	org	8199
   359  2007  23D2               	dw	9170
   360                           
   361                           ;Config register CONFIG2 @ 0x2008
   362                           ;	Brown-out Reset Selection bit
   363                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   364                           ;	Flash Program Memory Self Write Enable bits
   365                           ;	WRT = OFF, Write protection off
   366  2008                     	org	8200
   367  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Jan 31 19:53:55 2021

                     l15 07DF                       l18 07F2                       u10 07E3  
                     u11 07E2                       u20 07F2                       u21 07F1  
                     u30 07F6                       u31 07F5                       u47 07E7  
                    l623 07F6                      l615 07D8                      l617 07E3  
                    l619 07EC                      _RC1 0039                      _RC2 003A  
                   _main 07D8                     btemp 007E                     start 0000  
                  ?_main 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _TRISC1 0439                   _TRISC2 043A  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07D8     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002            __size_of_main 0024  
